Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source
30/05/23,103.216.15.12,84.9.164.252,31225,17616,ICMP,503,Data,HTTP,IoC Detected,28.67,,Malware,Known Pattern B,Logged,Low,Segment A,"Jamshedpur, Sikkim",150.9.97.135,Log Data,,Server
26/08/20,78.199.217.198,66.191.137.154,17245,48166,ICMP,1174,Data,HTTP,IoC Detected,51.5,,Malware,Known Pattern A,Blocked,Low,Segment B,"Bilaspur, Nagaland",,Log Data,,Firewall
13/11/22,63.79.210.48,198.219.82.17,16811,53600,UDP,306,Control,HTTP,IoC Detected,87.42,Alert Triggered,DDoS,Known Pattern B,Ignored,Low,Segment C,"Bokaro, Rajasthan",114.133.48.179,Log Data,Alert Data,Firewall
02/07/23,163.42.196.10,101.228.192.255,20018,32534,UDP,385,Data,HTTP,,15.79,Alert Triggered,Malware,Known Pattern B,Blocked,Medium,Segment B,"Jaunpur, Rajasthan",,,Alert Data,Firewall
16/07/23,71.166.185.76,189.243.174.238,6131,26646,TCP,1462,Data,DNS,,0.52,Alert Triggered,DDoS,Known Pattern B,Blocked,Low,Segment C,"Anantapur, Tripura",149.6.110.119,,Alert Data,Firewall
28/10/22,198.102.5.160,147.190.155.133,17430,52805,UDP,1423,Data,HTTP,,5.76,,Malware,Known Pattern A,Logged,Medium,Segment C,"Aurangabad, Meghalaya",,,,Server
16/05/22,97.253.103.59,77.16.101.53,26562,17416,TCP,379,Data,DNS,,31.55,,DDoS,Known Pattern B,Ignored,High,Segment A,"Eluru, Manipur",,Log Data,,Server
12/02/23,11.48.99.245,178.157.14.116,34489,20396,ICMP,1022,Data,DNS,IoC Detected,54.05,Alert Triggered,Intrusion,Known Pattern A,Logged,High,Segment A,"Phagwara, Andhra Pradesh",192.31.159.5,Log Data,Alert Data,Firewall
27/06/23,49.32.208.167,72.202.237.9,56296,20857,TCP,1281,Control,FTP,IoC Detected,56.34,Alert Triggered,Intrusion,Known Pattern A,Blocked,High,Segment B,"Ambala, Tripura",,Log Data,Alert Data,Server
15/08/21,114.109.149.113,160.88.194.172,37918,50039,UDP,224,Data,HTTP,,16.51,Alert Triggered,Malware,Known Pattern B,Blocked,Medium,Segment A,"Rampur, Mizoram",87.128.245.244,,,Server
20/07/22,177.21.83.200,196.218.124.169,35538,35006,ICMP,661,Data,HTTP,,24.91,Alert Triggered,Malware,Known Pattern B,Ignored,Medium,Segment B,"Gangtok, Haryana",29.161.99.247,,,Server
26/06/22,92.4.25.171,112.43.185.24,10903,36817,TCP,281,Control,HTTP,,86.07,,Malware,Known Pattern B,Ignored,Low,Segment B,"Nandyal, Mizoram",,,,Firewall
30/09/20,57.91.207.84,98.96.110.38,53471,38048,ICMP,64,Control,DNS,,74.2,Alert Triggered,Intrusion,Known Pattern A,Blocked,Medium,Segment B,"Silchar, Kerala",,Log Data,Alert Data,Server
13/01/21,80.28.21.123,111.204.103.106,43729,10845,ICMP,1341,Data,HTTP,,62.14,,Malware,Known Pattern A,Ignored,Low,Segment C,"Gudivada, Odisha",59.131.15.72,,,Firewall
01/02/23,54.163.130.178,62.112.149.214,47795,35243,UDP,913,Data,DNS,,72.65,Alert Triggered,Malware,Known Pattern B,Logged,High,Segment B,"Silchar, Maharashtra",155.121.88.187,,,Firewall
15/09/23,130.163.192.252,12.192.2.112,24912,21176,TCP,425,Data,DNS,,91.56,Alert Triggered,Intrusion,Known Pattern B,Logged,Medium,Segment C,"Bhiwandi, Tripura",,Log Data,,Firewall
18/04/23,4.255.187.165,136.159.186.239,39934,5259,TCP,838,Control,HTTP,,43.83,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Segment B,"Solapur, Telangana",,Log Data,,Server
21/02/23,212.164.196.41,32.26.31.49,16513,50583,TCP,969,Data,HTTP,,40.46,,DDoS,Known Pattern A,Logged,Low,Segment B,"Darbhanga, Mizoram",20.252.145.34,Log Data,Alert Data,Firewall
29/12/20,119.101.120.119,47.125.34.52,4510,26783,TCP,124,Control,DNS,,44.75,Alert Triggered,DDoS,Known Pattern B,Ignored,High,Segment C,"Rampur, Rajasthan",,,,Firewall
